Name;Type;Value;Markup;Refines To;Amount;Source;Found on
Qaydar Card Part (Left);Metal Component;0.01; ; ; ;Looted;Planet Toulan
Qaydar Card Part (Right);Metal Component;0.01; ; ; ;Looted;Planet Toulan
Qaz Worm;Enmatter;0.06;160.00%;Hareer Thread;4;Mined;Planet Toulan
Quantium Ingot;Refined Ore;1.8;140.00%; ; ;Refined, Looted;Entropia Universe
Quantium Stone;Ore;0.6;133.00%;Quantium Ingot;3;Looted, Mined;Entropia Universe
Quantium Texture;Texture Material;0.8; ; ; ;Crafted;Planet Calypso
Quantum Chip;Material;0.01; ; ; ;Looted;ROCKtropia
Quartz;Crystal;0.02; ;Refined Quartz Crystal;1;Looted;Next Island
Quenta Flux;Treasure;0.15; ;Quenta Panel;3;Mined, Looted;Planet Arkadia
Quenta Panel;Refined Treasure;0.45; ; ; ;Refined;Planet Arkadia
Quil Rubber;Refined Enmatter;0.5;104.80%; ; ;Refined;Planet Arkadia
Quil Sap;Enmatter;0.25; ;Quil Rubber;2;Mined;Planet Arkadia
Rad Conveyor;Generic Component;17; ; ; ;Looted;Entropia Universe
Radiant Khada Crystal Shard;Precious Stones;1; ; ; ;Looted;Planet Calypso
Radiator;Vehicle Component;0.4; ; ; ;Crafted;Planet Calypso
Raging Daikiba Bull Blood Sample;Mission Item;50; ; ; ;Looted;Planet Calypso
Rainbow Crystal;Enmatter;0.15;420.00%;Color Enhancing Agent;2;Mined;Planet Cyrene
Rainbow Crystal Texture;Texture Material;0.25; ; ; ;Crafted;Planet Cyrene
Rare Pleak Wing;Natural Material; ; ; ; ;Looted;Planet Cyrene
Rare Robot Secret Transmitter;Robot Parts;49.62; ; ; ;Looted;Planet Calypso
Rationalizer Component;Enhancer Component;0.3;103.00%; ; ;Looted;Planet Calypso
Raw Particle Sample;Electronic Component; ; ; ; ;Crafted;Planet Arkadia
Recoil Stabiliser;Mechanical Component;2.5; ; ; ;Crafted;Planet Arkadia
Red and White Polka Dot Texture;Texture Material;0.01; ; ; ;Crafted;Planet Cyrene
Red Cassette;Music Media;1;110.00%; ; ;Looted;ROCKtropia
Red CD;Music Media;0.15; ; ; ;Looted;ROCKtropia
Reddish Pink Texture;Texture Material;0.5;133.40%; ; ;Crafted;Planet Toulan
Red Key Molten;Material;0.1; ; ; ;Looted;DSEC-9
Red Molten Crystal;Enmatter;0.5; ;Heating Agent;2;Mined, Looted;Planet Cyrene
Red Molten Crystal Texture;Texture Material;0.83; ; ; ;Crafted;Planet Cyrene
Red Neon Essence;Material;1;270.00%; ; ;Looted;Planet Toulan
Red Overlapping Texture;Texture Material;0.46;110.00%; ; ;Crafted;Planet Toulan
Redulite Ingot;Refined Ore;6.6;185.00%; ; ;Refined;Entropia Universe
Redulite Ore;Ore;2.2;194.00%;Redulite Ingot;3;Mined;Entropia Universe
Refined Actinolite Crystal;Refined Crystal; ; ; ; ;Refined;Next Island
Refined Adamite Crystal;Refined Crystal;0.8; ; ; ;Refined;Next Island
Refined Adventurine Crystal;Refined Crystal;0.15; ; ; ;Refined;Next Island
Refined Aegirine Crystal;Refined Crystal;0.02; ; ; ;Refined;Next Island
Refined Agate Crystal;Refined Crystal;0.04; ; ; ;Refined;Next Island
Refined Agrellite Crystal;Refined Crystal;0.7; ; ; ;Refined;Next Island
Refined Amazonite Crystal;Refined Crystal; ; ; ; ;Refined;Next Island
Refined Amber Crystal;Refined Crystal;0.02; ; ; ;Refined;Next Island
Refined Amethyst Crystal;Refined Crystal;0.02; ; ; ;Refined;Next Island
Refined Ametrine Crystal;Refined Crystal; ; ; ; ;Refined;Next Island
Refined Ammolite Crystal;Refined Crystal;0.7; ; ; ;Refined;Next Island
Refined Angelite Crystal;Refined Crystal;0.1; ; ; ;Refined;Next Island
Refined Anhydrite Crystal;Refined Crystal;0.04; ; ; ;Refined;Next Island
Refined Apatite Crystal;Refined Crystal;0.03; ; ; ;Refined;Next Island
Refined Apophyllite Crystal;Refined Crystal;0.61; ; ; ;Refined;Next Island
Refined Aragonite Crystal;Refined Crystal;0.01; ; ; ;Refined;Next Island
Refined Atacamite Crystal;Refined Crystal;0.01; ; ; ;Refined;Next Island
Refined Atlantasite Crystal;Refined Crystal;0.02; ; ; ;Refined;Next Island
Refined Azeztulite Crystal;Refined Crystal;0.04; ; ; ;Refined;Next Island
Refined Azurite Crystal;Refined Crystal;0.03; ; ; ;Refined;Next Island
