Name;Armor;Max.TT;Mar. (M);Mar. (F);Found on
A.R.C. Commander Arm Guards (L);A.R.C. Commander (L);100; ; ;Planet Cyrene
A.R.C. Commander Cap (L);A.R.C. Commander (L);100; ; ;Planet Cyrene
A.R.C. Commander Chest Guard (L);A.R.C. Commander (L);100; ; ;Planet Cyrene
A.R.C. Commander Foot Guards (L);A.R.C. Commander (L);100; ; ;Planet Cyrene
A.R.C. Commander Hand Guards (L);A.R.C. Commander (L);100; ; ;Planet Cyrene
A.R.C. Commander Leg Guards (L);A.R.C. Commander (L);100; ; ;Planet Cyrene
A.R.C. Commander Shin Guards (L);A.R.C. Commander (L);100; ; ;Planet Cyrene
A.R.C. Elite Arm Guards (L);A.R.C. Elite (L);85; ; ;Planet Cyrene
A.R.C. Elite Foot Guards;A.R.C. Elite;60; ;23.00 PED;Planet Cyrene
A.R.C. Elite Foot Guards (L);A.R.C. Elite (L);60; ; ;Planet Cyrene
A.R.C. Elite Hand Guards (L);A.R.C. Elite (L);85; ; ;Planet Cyrene
A.R.C. Elite Harness (L);A.R.C. Elite (L);100; ; ;Planet Cyrene
A.R.C. Elite Shin Guards (L);A.R.C. Elite (L);85; ; ;Planet Cyrene
A.R.C. Elite Thigh Guards (L);A.R.C. Elite (L);85; ; ;Planet Cyrene
A.R.C. Guardian Arm Guards;A.R.C. Guardian;4; ; ;Planet Cyrene
A.R.C. Guardian Foot Guards;A.R.C. Guardian;4;4.00 PED; ;Planet Cyrene
A.R.C. Guardian Hand Guards;A.R.C. Guardian;4;2.00 PED; ;Planet Cyrene
A.R.C. Guardian Harness;A.R.C. Guardian;4; ; ;Planet Cyrene
A.R.C. Guardian Helmet;A.R.C. Guardian;4; ; ;Planet Cyrene
A.R.C. Guardian Shin Guards;A.R.C. Guardian;4;4.00 PED; ;Planet Cyrene
A.R.C. Guardian Thigh Guards;A.R.C. Guardian;4;4.00 PED; ;Planet Cyrene
A.R.C. Hazard Chest Guard (L);A.R.C. Hazard (L);100; ; ;Planet Cyrene
A.R.C. Hazard Foot Guards (L);A.R.C. Hazard (L);60; ; ;Planet Cyrene
A.R.C. Hazard Hand Guards (L);A.R.C. Hazard (L);85; ; ;Planet Cyrene
A.R.C. Hazard Head Guard (L);A.R.C. Hazard (L);100; ; ;Planet Cyrene
A.R.C. Hazard Shin Guards (L);A.R.C. Hazard (L);85; ; ;Planet Cyrene
A.R.C. Hazard Thigh Guards (L);A.R.C. Hazard (L);85; ; ;Planet Cyrene
A.R.C. Inaugurates Arm Guards (L);A.R.C. Inaugurates (L);28;106.00%;106.00%;Planet Cyrene
A.R.C. Inaugurates Cap (L);A.R.C. Inaugurates (L);30;106.00%;106.00%;Planet Cyrene
A.R.C. Inaugurates Chest Guard (L);A.R.C. Inaugurates (L);30;106.00%;106.00%;Planet Cyrene
A.R.C. Inaugurates Foot Guards (L);A.R.C. Inaugurates (L);28;106.00%;106.00%;Planet Cyrene
A.R.C. Inaugurates Hand Guards (L);A.R.C. Inaugurates (L);28;106.00%;106.00%;Planet Cyrene
A.R.C. Inaugurates Shin Guards (L);A.R.C. Inaugurates (L);28;106.00%;106.00%;Planet Cyrene
A.R.C. Inaugurates Thigh Guards (L);A.R.C. Inaugurates (L);28;106.00%;106.00%;Planet Cyrene
A.R.C. Patrol Arm Guards (L);A.R.C. Patrol (L);50;110.00%;110.00%;Planet Cyrene
A.R.C. Patrol Cap (L);A.R.C. Patrol (L);55;110.00%;110.00%;Planet Cyrene
A.R.C. Patrol Chest Guard (L);A.R.C. Patrol (L);55;110.00%;110.00%;Planet Cyrene
A.R.C. Patrol Foot Guards (L);A.R.C. Patrol (L);50;110.00%;110.00%;Planet Cyrene
A.R.C. Patrol Hand Guards (L);A.R.C. Patrol (L);50;110.00%;110.00%;Planet Cyrene
A.R.C. Patrol Shin Guards (L);A.R.C. Patrol (L);50;110.00%;110.00%;Planet Cyrene
A.R.C. Patrol Thigh Guards (L);A.R.C. Patrol (L);50;110.00%;110.00%;Planet Cyrene
A.R.C. Pilot Arm Guards;A.R.C. Pilot;4.5; ; ;Planet Cyrene
A.R.C. Pilot Boots;A.R.C. Pilot;4; ; ;Planet Cyrene
A.R.C. Pilot Gloves;A.R.C. Pilot;3; ; ;Planet Cyrene
A.R.C. Pilot Harness;A.R.C. Pilot;6; ; ;Planet Cyrene
A.R.C. Pilot Helmet;A.R.C. Pilot;5; ; ;Planet Cyrene
A.R.C. Pilot Shin Guards;A.R.C. Pilot;3.2; ; ;Planet Cyrene
A.R.C. Pilot Thigh Guards;A.R.C. Pilot;4.3; ; ;Planet Cyrene
A.R.C. Ranger Arm Guards;A.R.C. Ranger;14.2; ; ;Planet Cyrene
A.R.C. Ranger Boots;A.R.C. Ranger;14.2; ; ;Planet Cyrene
A.R.C. Ranger Gloves;A.R.C. Ranger;14.2; ; ;Planet Cyrene
A.R.C. Ranger Harness;A.R.C. Ranger;14.2; ; ;Planet Cyrene
A.R.C. Ranger Helmet;A.R.C. Ranger;14.2; ; ;Planet Cyrene
A.R.C. Ranger Leg Guards;A.R.C. Ranger;14.2; ; ;Planet Cyrene
A.R.C. Ranger Shin Guards;A.R.C. Ranger;14.2; ; ;Planet Cyrene
A.R.C. Special Ops Arm Guards (L);A.R.C. Special Ops (L);28.5; ; ;Planet Cyrene
A.R.C. Special Ops Boots (L);A.R.C. Special Ops (L);28.5; ; ;Planet Cyrene
A.R.C. Special Ops Gloves (L);A.R.C. Special Ops (L);28.5; ; ;Planet Cyrene
A.R.C. Special Ops Harness (L);A.R.C. Special Ops (L);28.5; ; ;Planet Cyrene
A.R.C. Special Ops Helmet (L);A.R.C. Special Ops (L);28.5; ; ;Planet Cyrene
A.R.C. Special Ops Shin Guards (L);A.R.C. Special Ops (L);28.5; ; ;Planet Cyrene
Adjusted Imperium Arm Guards;Adjusted Imperium;28; ; ;Planet Cyrene
Adjusted Imperium Chest Guard;Adjusted Imperium;30; ; ;Planet Cyrene
Adjusted Imperium Foot Guards;Adjusted Imperium;28; ; ;Planet Cyrene
Adjusted Imperium Hand Guards;Adjusted Imperium;28; ; ;Planet Cyrene
Adjusted Imperium Head Guard;Adjusted Imperium;30; ; ;Planet Cyrene
Adjusted Imperium Leg Guards;Adjusted Imperium;28; ; ;Planet Cyrene
Adjusted Imperium Shin Guards;Adjusted Imperium;28; ; ;Planet Cyrene
Aegis Arm Guards (L);Aegis (L);91.2; ; ;Ancient Greece
Aegis Foot Guards (L);Aegis (L);51.3; ; ;Ancient Greece
Aegis Gloves (L);Aegis (L);51.3; ; ;Ancient Greece
Aegis Harness (L);Aegis (L);125.4; ; ;Ancient Greece
Aegis Helmet;Aegis;79.8; ; ;Next Island
Aegis Helmet (L);Aegis (L);79.8; ; ;Ancient Greece
Aegis Shin Guards (L);Aegis (L);79.8; ; ;Ancient Greece
Aegis Thigh Guards (L);Aegis (L);91.2; ; ;Ancient Greece
Angel Arm Guards;Angel;66; ; ;Planet Calypso
Angel Arm Guards (L);Angel (L);66; ; ;Planet Calypso
Angel Arm Guards, Adjusted;Angel, Adjusted;66; ; ;Planet Calypso
Angel Arm Guards, FEN Edition;Angel, FEN Edition;66; ; ;Planet Calypso
Angel Arm Guards, Improved;Angel, Improved;99; ; ;Planet Calypso
Angel Arm Guards, SGA Edition;Angel, SGA Edition;66; ; ;Planet Calypso
Angel Foot Guards;Angel;33; ; ;Planet Calypso
Angel Foot Guards (L);Angel (L);33; ; ;Planet Calypso
Angel Foot Guards, Adjusted;Angel, Adjusted;33; ; ;Planet Calypso
Angel Foot Guards, FEN Edition;Angel, FEN Edition;33; ; ;Planet Calypso
Angel Foot Guards, Improved;Angel, Improved;49.5; ; ;Planet Calypso
Angel Foot Guards, Modified;Angel, Modified; ; ; ;Planet Calypso
Angel Foot Guards, SGA Edition;Angel, SGA Edition;33; ; ;Planet Calypso
Angel Gloves;Angel;33; ; ;Planet Calypso
Angel Gloves (L);Angel (L);33; ; ;Planet Calypso
