Name;Type;Max.TT;Markup
0x0F382C8C91E58C8B24DF;Plasma;320.00;20004.00 PED
0x0F382C8C91E58C82AA7 (L);Plasma;94.00; 
0x0F382C8C91E58C8273C0 (L);Plasma;122.00; 
0x0F382C8C91E58C8460 (L);Plasma;47.00;109.33%
1 Star Stunna;BLP;10.00; 
2.H.T.S. FlameThrower (L);BLP;1.50;1400.00%
2.H.T.S. Scorpion (L);Laser;1.50;2250.00%
2.H.T.S. Shotgun (L);BLP;1.50;2150.00%
2 Star Stunna;BLP;10.00; 
3 Star Stunna;BLP;10.00; 
4 Star Stunna;BLP;10.00; 
5 Star Stunna;BLP;10.00; 
A-3 Justifier Mk. 1;Laser;78.00;150.00 PED
A-3 Justifier Mk. 1, Ancient;Laser;78.00; 
A-3 Justifier Mk. 2;Laser;85.00;125.00 PED
A-3 Justifier Mk. 2, Adjusted;Laser;85.00; 
A-3 Justifier Mk. 2, Ancient;Laser;85.00; 
A-3 Justifier Mk. 2, Ancient, Improved;Laser;1000.00;200000.00 PED
A-3 Justifier Mk. 2, Improved;Laser;1000.00;130000.00 PED
A-3 Justifier Mk. 2, Improved, SGA Edition;Laser;1000.00; 
A-3 Justifier Mk. 2, Improved, TWEN Edition;Laser;1000.00; 
A-3 Justifier Mk. 2, Modified;Laser;3996.00; 
A-3 Justifier Mk. 2, SGA Edition;Laser;85.00;150.00 PED
A-3 Justifier Mk. 2, TWEN Edition;Laser;85.00; 
A-3 Justifier Mk. 3;Laser;108.00;286.42 PED
A-3 Justifier Mk. 3, Improved;Laser;1340.00; 
A-3 Justifier Mk. 4;Laser;145.00;1100.00 PED
A-3 Justifier Mk. 5;Laser;165.00;1899.41 PED
A-3 Justifier Mk. 5, Adjusted;Laser;670.00; 
A-3 Justifier Mk. 5, Ancient, Adjusted;Laser;670.00; 
A-3 Justifier Mk. 5, Mentor Edition;Laser;165.00;6000.00 PED
A-3 Punisher Mk. 1;Laser;30.00;19.12 PED
A-3 Punisher Mk. 1, Ancient;Laser;30.00; 
A-3 Punisher Mk. 2;Laser;30.00;27.12 PED
A-3 Punisher Mk. 2, SGA Edition;Laser;30.00;499.00 PED
A&P Series Brave;Laser;23.00; 
A&P Series Brave, Ancient;Laser;23.00; 
A&P Series Brave, Mentor Edition;Laser;23.00; 
A&P Series Freedom;Laser;59.00; 
A&P Series Hero;Laser;45.00; 
A&P Series Hero, Adjusted;Laser;450.00;5266.00 PED
A&P Series Hero, Adjusted, SGA Edition;Laser;450.00; 
A&P Series Hero, Adjusted, TWEN Edition;Laser;450.00;28500.00 PED
A&P Series Hero, Ancient;Laser;45.00; 
A&P Series King;Laser;47.00; 
A&P Series Mayhem BC-30, Modified;BLP;45.00; 
A&P Series Mayhem BC-30, Modified (L);BLP;90.00; 
A&P Series Mayhem BC-80, Augmented;BLP;145.00; 
A&P Series Mayhem BC-80, Augmented (L);BLP;290.00;249.00%
A&P Series Mayhem BP-70, Perfected;BLP;125.00; 
A&P Series Mayhem BP-70, Perfected (L);BLP;250.00; 
A&P Series Mayhem BP-110, Improved;BLP;205.00;0.00 PED
A&P Series Mayhem BP-110, Improved (L);BLP;410.00; 
A&P Series Mayhem BP-130;BLP;205.00; 
A&P Series Mayhem LB-40, Improved;Longblades;85.00;30000.00 PED
A&P Series Mayhem LB-40, Improved (L);Longblades;170.00; 
A&P Series Mayhem LP-40, Perfected;Laser;65.00; 
A&P Series Mayhem LP-40, Perfected (L);Laser;130.00; 
A&P Series Mayhem LP-100, Modified;Laser;185.00; 
A&P Series Mayhem LP-100, Modified (L);Laser;370.00; 
A&P Series Mayhem LP-120;Laser;205.00; 
A&P Series Mayhem LP-120, Perfected;Laser;205.00; 
A&P Series Mayhem LR-20, Adjusted;Laser;25.00; 
A&P Series Mayhem LR-20, Adjusted (L);Laser;50.00; 
A&P Series Mayhem LR-60, Augmented;Laser;105.00; 
A&P Series Mayhem LR-60, Augmented (L);Laser;210.00; 
A&P Series Mayhem SB-90, Adjusted;Shortblades;165.00; 
A&P Series Mayhem SB-90, Adjusted (L);Shortblades;330.00; 
A.R.C. Fire Starter (L);BLP;440.00; 
A.R.C. Improved Fire Breather (L);BLP;5.00; 
A.R.C. Improved HK (L);Laser;5.00; 
A.R.C. Improved Psy-Blade (L);Power Fist; ; 
A.R.C. Improved Psy-Sword (L);Longblades; ; 
A.R.C. Improved Scorpion (L);Laser; ; 
A.R.C. Improved Survival Knife (L);Shortblades; ; 
A.R.C. Scorpion AP1 (L);Laser;299.00; 
A.R.C. Scorpion AP2 (L);Laser;350.00; 
Aakas Fire Dagger;Shortblades;130.00; 
Ace Of Spades Axe (L);Axes;295.00; 
Ace of Spades Axe (L) Brutal;Axes;377.00; 
Ach O Torment's Tainted Whip (L);Whip;527.00; 
Adolescent Argonaut's Claws (L);Power Fist;110.00; 
Adventure Pistol mk I (L);BLP;43.00;111.69%
Adventure Pistol mk II (L);BLP;63.00; 
Adventure Pistol mk III (L);BLP;73.00; 
Aelgen Type E91 (L);BLP;342.00; 
AI Hunter Pistol (L);BLP;0.50; 
A large trout (L);Clubs;1.00;450.00%
Ancient Red Scorpion;Laser;375.00; 
Archon's Sword;Longblades;123.00;3500.00 PED
Ardora Ballista MK1 (L);Laser;84.00; 
Ardora Ballista MK2 (L);Laser;115.00; 
Ardora Ballista MK3 (L);Laser;143.00;112.00%
Ardora Ballista MK4 (L);Laser;167.00; 
Ardora Ballista MK5 (L);Laser;186.00; 
Ardora Ballista MK6 (L);Laser;205.00;107.00%
Ardora Ballista MK7 (L);Laser;218.00;120.14%
Ardora Ballista MK8 (L);Laser;237.00; 
Ardora Ballista MK9 (L);Laser;252.00; 
Ardora Ballista MK10 (L);Laser;273.00;0.00%
Argonaut Claws, Mature;Power Fist;465.00; 
Armada Combat Knife mk I (L);Shortblades;259.00; 
Armada Combat Knife mk II (L);Shortblades;292.00; 
Armada Combat Knife mk III (L);Shortblades; ; 
ArMatrix BC-10 (L);BLP;25.00;112.00%
ArMatrix BC-15 (L);BLP;35.00;108.57%
ArMatrix BC-20 (L);BLP;45.00;113.33%
ArMatrix BC-25 (L);BLP;55.00;112.73%
ArMatrix BC-30 (L);BLP;65.00;115.38%
ArMatrix BC-35 (L);BLP;75.00;117.33%
ArMatrix BC-40 (L);BLP;85.00;114.12%
ArMatrix BC-45 (L);BLP;95.00;113.50%
ArMatrix BC-50 (L);BLP;105.00;125.71%
ArMatrix BC-55 (L);BLP;115.00;128.70%
ArMatrix BC-60 (L);BLP;125.00;134.40%
ArMatrix BC-65 (L);BLP;135.00;125.00%
ArMatrix BC-70 (L);BLP;145.00;129.00%
ArMatrix BC-75 (L);BLP;155.00;130.32%
ArMatrix BC-80 (L);BLP;165.00;140.61%
ArMatrix BC-85 (L);BLP;175.00;159.43%
ArMatrix BC-90 (L);BLP;185.00;143.27%
ArMatrix BC-95 (L);BLP;195.00;143.08%
ArMatrix BC-100 (L);BLP;205.00;151.22%
ArMatrix BC-105 (L);BLP;215.00;151.16%
ArMatrix BC-120, FEN Edition;BLP;205.00; 
ArMatrix BC-120, FEN Edition (L);BLP;205.00; 
ArMatrix BP-10 (L);BLP;25.00;120.00%
ArMatrix BP-15 (L);BLP;35.00;111.34%
ArMatrix BP-20 (L);BLP;45.00;106.67%
